+ source /root/mugen/libs/locallibs/common_lib.sh
++ python3 --version
++ '[' 0 -eq 0 ']'
++ source /root/mugen/libs/locallibs/common_lib_python.sh
+ main
++ type -t post_test
+ '[' -n function ']'
+ trap post_test EXIT INT HUP TERM
+ rpm -qa
+ grep expect
++ type -t config_params
+ '[' -n '' ']'
++ type -t pre_test
+ '[' -n function ']'
+ pre_test
+ LOG_INFO 'Start to prepare the database config.'
+ message='Start to prepare the database config.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start to prepare the database config.'
Sat Apr 29 02:24:19 2023 - INFO  - Start to prepare the database config.
+ point_list=($(CREATE_FS))
++ CREATE_FS
oe_test_docker_mount_fs.sh: line 23: CREATE_FS: command not found
+ DNF_INSTALL docker
+ pkgs=docker
+ node=1
+ '[' -z '' ']'
+ tmpfile=
++ python3 /root/mugen/libs/locallibs/rpm_manage.py install --pkgs docker --node 1 --tempfile ''
+ tmpfile2=/tmp/tmpba9y1q9w
+ '[' -z '' ']'
+ tmpfile=/tmp/tmpba9y1q9w
+ [[ riscv64 == \a\a\r\c\h\6\4 ]]
+ wget https://repo.openeuler.org/openEuler-20.03-LTS-SP1/docker_img/x86_64/openEuler-docker.x86_64.tar.xz
--2023-04-29 02:26:05--  https://repo.openeuler.org/openEuler-20.03-LTS-SP1/docker_img/x86_64/openEuler-docker.x86_64.tar.xz
Resolving repo.openeuler.org (repo.openeuler.org)... 49.0.230.196
Connecting to repo.openeuler.org (repo.openeuler.org)|49.0.230.196|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 115172656 (110M) [application/octet-stream]
Saving to: ‘openEuler-docker.x86_64.tar.xz’

     0K .......... .......... .......... .......... ..........  0%  331K 5m40s
 19800K .......... .......... .......... .......... .......... 17% 3.27M 30s
 19850K .......... .......... .......... .......... .......... 17% 3.49M 30s
 19900K .......... .......... .......... .......... .......... 17% 3.24M 30s
 19950K .......... .......... .......... .......... .......... 17% 3.50M 30s
 20000K .......... .......... .......... .......... .......... 17% 3.24M 30s
 20050K .......... .......... .......... .......... .......... 17% 3.50M 30s
 20100K .......... .......... .......... .......... .......... 17% 3.30M 30s
 20150K .......... .......... .......... .......... .......... 17% 3.49M 30s
 20200K .......... .......... .......... .......... .......... 18% 3.25M 30s
 20250K .......... .......... .......... .......... .......... 18% 3.47M 30s
 20300K .......... .......... .......... .......... .......... 18% 3.26M 30s
 20350K .......... .......... .......... .......... .......... 18% 3.55M 30s
 20400K .......... .......... .......... .......... .......... 18% 3.19M 30s
 20450K .......... .......... .......... .......... .......... 18% 3.49M 30s
 20500K .......... .......... .......... .......... .......... 18% 3.28M 30s
 20550K .......... .......... .......... .......... .......... 18% 3.47M 30s
 20600K .......... .......... .......... .......... .......... 18% 3.24M 30s
 20650K .......... .......... .......... .......... .......... 18% 3.53M 30s
 20700K .......... .......... .......... .......... .......... 18% 3.04M 30s
 20750K .......... .......... .......... .......... .......... 18% 3.48M 30s
 20800K .......... .......... .......... .......... .......... 18% 3.26M 30s
 20850K .......... .......... .......... .......... .......... 18% 3.49M 30s
 20900K .......... .......... .......... .......... .......... 18% 3.26M 30s
 20950K .......... .......... .......... .......... .......... 18% 3.50M 30s
 21000K .......... .......... .......... .......... .......... 18% 3.25M 30s
 21050K .......... .......... .......... .......... .......... 18% 3.52M 30s
 21100K .......... .......... .......... .......... .......... 18% 3.22M 30s
 21150K .......... .......... .......... .......... .......... 18% 3.41M 30s
 21200K .......... .......... .......... .......... .......... 18% 3.30M 30s
 21250K .......... .......... .......... .......... .......... 18% 3.50M 30s
 21300K .......... .......... .......... .......... .......... 18% 3.24M 29s
 21350K .......... .......... .......... .......... .......... 19% 3.53M 29s
 21400K .......... .......... .......... .......... .......... 19% 3.19M 29s
 21450K .......... .......... .......... .......... .......... 19% 3.44M 29s
 21500K .......... .......... .......... .......... .......... 19% 3.27M 29s
 21550K .......... .......... .......... .......... .......... 19% 3.44M 29s
 21600K .......... .......... .......... .......... .......... 19% 3.25M 29s
 21650K .......... .......... .......... .......... .......... 19% 3.47M 29s
 21700K .......... .......... .......... .......... .......... 19% 3.28M 29s
 21750K .......... .......... .......... .......... .......... 19% 3.52M 29s
 21800K .......... .......... .......... .......... .......... 19% 3.24M 29s
 21850K .......... .......... .......... .......... .......... 19% 3.51M 29s
 21900K .......... .......... .......... .......... .......... 19% 3.26M 29s
 21950K .......... .......... .......... .......... .......... 19% 3.49M 29s
 22000K .......... .......... .......... .......... .......... 19% 3.26M 29s
 22050K .......... .......... .......... .......... .......... 19% 3.48M 29s
 22100K .......... .......... .......... .......... .......... 19% 3.15M 29s
 22150K .......... .......... .......... .......... .......... 19% 3.48M 29s
 22200K .......... .......... .......... .......... .......... 19% 3.15M 29s
 22250K .......... .......... .......... .......... .......... 19% 3.39M 29s
 22300K .......... .......... .......... .......... .......... 19% 3.14M 29s
 22350K .......... .......... .......... .......... .......... 19% 3.40M 29s
 22400K .......... .......... .......... .......... .......... 19% 3.22M 29s
 22450K .......... .......... .......... .......... .......... 20% 3.52M 29s
 22500K .......... .......... .......... .......... .......... 20% 3.27M 29s
 22550K .......... .......... .......... .......... .......... 20% 3.49M 29s
 22600K .......... .......... .......... .......... .......... 20% 3.28M 29s
 22650K .......... .......... .......... .......... .......... 20% 3.52M 29s
 22700K .......... .......... .......... .......... .......... 20% 3.23M 29s
 22750K .......... .......... .......... .......... .......... 20% 3.54M 29s
 22800K .......... .......... .......... .......... .......... 20% 3.26M 29s
 22850K .......... .......... .......... .......... .......... 20% 3.50M 29s
 22900K .......... .......... .......... .......... .......... 20% 3.20M 29s
 22950K .......... .......... .......... .......... .......... 20% 3.47M 29s
 23000K .......... .......... .......... .......... .......... 20% 3.26M 29s
 23050K .......... .......... .......... .......... .......... 20% 3.48M 29s
 23100K .......... .......... .......... .......... .......... 20% 3.24M 29s
 23150K .......... .......... .......... .......... .......... 20% 3.51M 29s
 23200K .......... .......... .......... .......... .......... 20% 3.25M 29s
 23250K .......... .......... .......... .......... .......... 20% 3.49M 29s
 23300K .......... .......... .......... .......... .......... 20% 3.24M 29s
 23350K .......... .......... .......... .......... .......... 20% 3.51M 29s
 23400K .......... .......... .......... .......... .......... 20% 3.29M 29s
 23450K .......... .......... .......... .......... .......... 20% 3.50M 29s
 23500K .......... .......... .......... .......... .......... 20% 3.24M 29s
 23550K .......... .......... .......... .......... .......... 20% 3.51M 28s
 23600K .......... .......... .......... .......... .......... 21% 3.11M 28s
 23650K .......... .......... .......... .......... .......... 21% 3.46M 28s
 23700K .......... .......... .......... .......... .......... 21% 3.25M 28s
 23750K .......... .......... .......... .......... .......... 21% 3.49M 28s
 23800K .......... .......... .......... .......... .......... 21% 3.23M 28s
 23850K .......... .......... .......... .......... .......... 21% 3.58M 28s
 23900K .......... .......... .......... .......... .......... 21% 3.23M 28s
 23950K .......... .......... .......... .......... .......... 21% 3.52M 28s
 24000K .......... .......... .......... .......... .......... 21% 3.23M 28s
 24050K .......... .......... .......... .......... .......... 21% 3.49M 28s
 24100K .......... .......... .......... .......... .......... 21% 3.20M 28s
 24150K .......... .......... .......... .......... .......... 21% 3.20M 28s
 24200K .......... .......... .......... .......... .......... 21% 3.19M 28s
 24250K .......... .......... .......... .......... .......... 21% 3.53M 28s
 24300K .......... .......... .......... .......... .......... 21% 3.08M 28s
 24350K .......... .......... .......... .......... .......... 21% 3.48M 28s
 24400K .......... .......... .......... .......... .......... 21% 3.22M 28s
 24450K .......... .......... .......... .......... .......... 21% 3.57M 28s
 24500K .......... .......... .......... .......... .......... 21% 3.23M 28s
 24550K .......... .......... .......... .......... .......... 21% 3.52M 28s
 24600K .......... .......... .......... .......... .......... 21% 3.20M 28s
 24650K .......... .......... .......... .......... .......... 21% 3.40M 28s
 24700K .......... .......... .......... .......... .......... 22% 3.26M 28s
 24750K .......... .......... .......... .......... .......... 22% 3.52M 28s
 24800K .......... .......... .......... .......... .......... 22% 3.04M 28s
 24850K .......... .......... .......... .......... .......... 22% 3.45M 28s
 24900K .......... .......... .......... .......... .......... 22% 3.26M 28s
 24950K .......... .......... .......... .......... .......... 22% 3.48M 28s
 25000K .......... .......... .......... .......... .......... 22% 3.26M 28s
 25050K .......... .......... .......... .......... .......... 22% 3.52M 28s
 25100K .......... .......... .......... .......... .......... 22% 3.18M 28s
 25150K .......... .......... .......... .......... .......... 22% 3.39M 28s
 25200K .......... .......... .......... .......... .......... 22% 3.13M 28s
 25250K .......... .......... .......... .......... .......... 22% 3.43M 28s
 25300K .......... .......... .......... .......... .......... 22% 3.05M 28s
 25350K .......... .......... .......... .......... .......... 22% 3.41M 28s
 25400K .......... .......... .......... .......... .......... 22% 3.28M 28s
 25450K .......... .......... .......... .......... .......... 22% 3.50M 28s
 25500K .......... .......... .......... .......... .......... 22% 3.23M 28s
 25550K .......... .......... .......... .......... .......... 22% 3.48M 28s
 25600K .......... .......... .......... .......... .......... 22% 3.26M 28s
 25650K .......... .......... .......... .......... .......... 22% 3.51M 28s
 25700K .......... .......... .......... .......... .......... 22% 3.23M 28s
 25750K .......... .......... .......... .......... .......... 22% 3.49M 28s
 25800K .......... .......... .......... .......... .......... 22% 3.26M 28s
 25850K .......... .......... .......... .......... .......... 23% 3.51M 28s
 25900K .......... .......... .......... .......... .......... 23% 3.24M 28s
 25950K .......... .......... .......... .......... .......... 23% 3.50M 27s
 26000K .......... .......... .......... .......... .......... 23% 3.14M 27s
 26050K .......... .......... .......... .......... .......... 23% 3.40M 27s
 26100K .......... .......... .......... .......... .......... 23% 3.13M 27s
 26150K .......... .......... .......... .......... .......... 23% 3.41M 27s
 26200K .......... .......... .......... .......... .......... 23% 3.22M 27s
 26250K .......... .......... .......... .......... .......... 23% 3.49M 27s
 26300K .......... .......... .......... .......... .......... 23% 3.22M 27s
 26350K .......... .......... .......... .......... .......... 23% 3.46M 27s
 26400K .......... .......... .......... .......... .......... 23% 3.09M 27s
 26450K .......... .......... .......... .......... .......... 23% 3.44M 27s
 26500K .......... .......... .......... .......... .......... 23% 3.14M 27s
 26550K .......... .......... .......... .......... .......... 23% 3.27M 27s
 26600K .......... .......... .......... .......... .......... 23% 3.24M 27s
 26650K .......... .......... .......... .......... .......... 23% 3.34M 27s
 26700K .......... .......... .......... .......... .......... 23% 3.15M 27s
 26750K .......... .......... .......... .......... .......... 23% 3.35M 27s
 26800K .......... .......... .......... .......... .......... 23% 3.13M 27s
 26850K .......... .......... .......... .......... .......... 23% 3.47M 27s
 26900K .......... .......... .......... .......... .......... 23% 3.23M 27s
 26950K .......... .......... .......... .......... .......... 24% 3.52M 27s
 27000K .......... .......... .......... .......... .......... 24% 3.25M 27s
 27050K .......... .......... .......... .......... .......... 24% 3.49M 27s
 27100K .......... .......... .......... .......... .......... 24% 3.26M 27s
 27150K .......... .......... .......... .......... .......... 24% 3.52M 27s
 27200K .......... .......... .......... .......... .......... 24% 3.25M 27s
 27250K .......... .......... .......... .......... .......... 24% 3.49M 27s
 27300K .......... .......... .......... .......... .......... 24% 3.20M 27s
 27350K .......... .......... .......... .......... .......... 24% 3.52M 27s
 27400K .......... .......... .......... .......... .......... 24% 3.25M 27s
 27450K .......... .......... .......... .......... .......... 24% 3.50M 27s
 27500K .......... .......... .......... .......... .......... 24% 3.22M 27s
 27550K .......... .......... .......... .......... .......... 24% 3.47M 27s
 27600K .......... .......... .......... .......... .......... 24% 3.20M 27s
 27650K .......... .......... .......... .......... .......... 24% 3.55M 27s
 27700K .......... .......... .......... .......... .......... 24% 3.23M 27s
 27750K .......... .......... .......... .......... .......... 24% 3.53M 27s
 27800K .......... .......... .......... .......... .......... 24% 3.25M 27s
 27850K .......... .......... .......... .......... .......... 24% 3.47M 27s
 27900K .......... .......... .......... .......... .......... 24% 3.27M 27s
 27950K .......... .......... .......... .......... .......... 24% 3.46M 27s
 28000K .......... .......... .......... .......... .......... 24% 3.25M 27s
 28050K .......... .......... .......... .......... .......... 24% 3.53M 27s
 28100K .......... .......... .......... .......... .......... 25% 3.25M 27s
 28150K .......... .......... .......... .......... .......... 25% 3.52M 27s
 28200K .......... .......... .......... .......... .......... 25% 3.23M 27s
 28250K .......... .......... .......... .......... .......... 25% 3.51M 27s
 28300K .......... .......... .......... .......... .......... 25% 3.21M 27s
 28350K .......... .......... .......... .......... .......... 25% 3.47M 27s
 28400K .......... .......... .......... .......... .......... 25% 3.27M 27s
 28450K .......... .......... .......... .......... .......... 25% 3.54M 27s
 28500K .......... .......... .......... .......... .......... 25% 3.19M 26s
 28550K .......... .......... .......... .......... .......... 25% 3.43M 26s
 28600K .......... .......... .......... .......... .......... 25% 3.14M 26s
 28650K .......... .......... .......... .......... .......... 25% 3.36M 26s
 28700K .......... .......... .......... .......... .......... 25% 3.17M 26s
 28750K .......... .......... .......... .......... .......... 25% 3.44M 26s
 28800K .......... .......... .......... .......... .......... 25% 3.16M 26s
 28850K .......... .......... .......... .......... .......... 25% 3.32M 26s
 28900K .......... .......... .......... .......... .......... 25% 3.15M 26s
 28950K .......... .......... .......... .......... .......... 25% 3.39M 26s
 29000K .......... .......... .......... .......... .......... 25% 3.22M 26s
 29050K .......... .......... .......... .......... .......... 25% 3.49M 26s
 29100K .......... .......... .......... .......... .......... 25% 3.26M 26s
 29150K .......... .......... .......... .......... .......... 25% 3.50M 26s
 29200K .......... .......... .......... .......... .......... 26% 3.24M 26s
