+ source /root/mugen/libs/locallibs/common_lib.sh
++ python3 --version
++ '[' 0 -eq 0 ']'
++ source /root/mugen/libs/locallibs/common_lib_python.sh
+ main
++ type -t post_test
+ '[' -n function ']'
+ trap post_test EXIT INT HUP TERM
+ rpm -qa
+ grep expect
++ type -t config_params
+ '[' -n '' ']'
++ type -t pre_test
+ '[' -n function ']'
+ pre_test
+ LOG_INFO 'Start to prepare the database config.'
+ message='Start to prepare the database config.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start to prepare the database config.'
Fri Apr 28 23:45:01 2023 - INFO  - Start to prepare the database config.
+ DNF_INSTALL docker
+ pkgs=docker
+ node=1
+ '[' -z '' ']'
+ tmpfile=
++ python3 /root/mugen/libs/locallibs/rpm_manage.py install --pkgs docker --node 1 --tempfile ''
Fri Apr 28 23:45:14 2023 - INFO  - pkgs:(docker) is already installed
+ tmpfile2=
+ '[' -z '' ']'
+ tmpfile=
+ [[ riscv64 == \a\a\r\c\h\6\4 ]]
+ wget https://repo.openeuler.org/openEuler-20.03-LTS-SP1/docker_img/x86_64/openEuler-docker.x86_64.tar.xz
--2023-04-28 23:45:14--  https://repo.openeuler.org/openEuler-20.03-LTS-SP1/docker_img/x86_64/openEuler-docker.x86_64.tar.xz
Resolving repo.openeuler.org (repo.openeuler.org)... 49.0.230.196
Connecting to repo.openeuler.org (repo.openeuler.org)|49.0.230.196|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 115172656 (110M) [application/octet-stream]
Saving to: ‘openEuler-docker.x86_64.tar.xz.1’

     0K .......... .......... .......... .......... ..........  0%  286K 6m33s
 19000K .......... .......... .......... .......... .......... 16% 76.0K 21m25s
 19050K .......... .......... .......... .......... .......... 16% 84.0K 21m23s
 19100K .......... .......... .......... .......... .......... 17% 70.6K 21m23s
 19150K .......... .......... .......... .......... .......... 17% 82.3K 21m22s
 19200K .......... .......... .......... .......... .......... 17% 54.3K 21m22s
 19250K .......... .......... .......... .......... .......... 17% 51.1K 21m23s
 19300K .......... .......... .......... .......... .......... 17% 85.9K 21m22s
 19350K .......... .......... .......... .......... .......... 17% 87.2K 21m20s
 19400K .......... .......... .......... .......... .......... 17% 65.2K 21m20s
 19450K .......... .......... .......... .......... .......... 17% 67.7K 21m20s
 19500K .......... .......... .......... .......... .......... 17% 58.2K 21m20s
 19550K .......... .......... .......... .......... .......... 17% 21.6K 21m27s
 19600K .......... .......... .......... .......... .......... 17% 8.78K 21m50s
 19650K .......... .......... .......... .......... .......... 17% 4.52K 22m38s
 19700K .......... .......... .......... .......... .......... 17% 7.53K 23m5s
 19750K .......... .......... .......... .......... .......... 17% 5.38K 23m44s
 19800K .......... .......... .......... .......... .......... 17% 5.29K 24m24s
 19850K .......... .......... .......... .......... .......... 17% 4.94K 25m6s
 19900K .......... .......... .......... .......... .......... 17% 9.45K 25m26s
 19950K .......... .......... .......... .......... .......... 17% 13.8K 25m39s
 20000K .......... .......... .......... .......... .......... 17% 12.5K 25m52s
 20050K .......... .......... .......... .......... .......... 17% 19.5K 25m59s
 20100K .......... .......... .......... .......... .......... 17% 27.9K 26m3s
 20150K .......... .......... .......... .......... .......... 17% 26.6K 26m7s
 20200K .......... .......... .......... .......... .......... 18% 22.3K 26m12s
 20250K .......... .......... .......... .......... .......... 18% 20.1K 26m19s
 20300K .......... .......... .......... .......... .......... 18% 28.9K 26m22s
 20350K .......... .......... .......... .......... .......... 18% 27.8K 26m25s
 20400K .......... .......... .......... .......... .......... 18% 47.3K 26m25s
 20450K .......... .......... .......... .......... .......... 18% 38.9K 26m26s
 20500K .......... .......... .......... .......... .......... 18% 42.7K 26m27s
 20550K .......... .......... .......... .......... .......... 18% 52.4K 26m26s
 20600K .......... .......... .......... .......... .......... 18% 82.2K 26m24s
 20650K .......... .......... .......... .......... .......... 18% 68.2K 26m23s
 20700K .......... .......... .......... .......... .......... 18% 82.0K 26m21s
 20750K .......... .......... .......... .......... .......... 18% 88.8K 26m19s
 20800K .......... .......... .......... .......... .......... 18% 86.9K 26m17s
 20850K .......... .......... .......... .......... .......... 18% 72.0K 26m15s
 20900K .......... .......... .......... .......... .......... 18% 88.8K 26m13s
 20950K .......... .......... .......... .......... .......... 18% 76.4K 26m11s
 21000K .......... .......... .......... .......... .......... 18% 97.4K 26m9s
 21050K .......... .......... .......... .......... .......... 18% 74.3K 26m7s
 21100K .......... .......... .......... .......... .......... 18% 80.2K 26m5s
 21150K .......... .......... .......... .......... .......... 18% 59.6K 26m4s
 21200K .......... .......... .......... .......... .......... 18% 50.3K 26m4s
 21250K .......... .......... .......... .......... .......... 18% 76.6K 26m2s
 21300K .......... .......... .......... .......... .......... 18% 74.2K 26m1s
 21350K .......... .......... .......... .......... .......... 19% 79.8K 25m59s
 21400K .......... .......... .......... .......... .......... 19% 62.4K 25m58s
 21450K .......... .......... .......... .......... .......... 19% 82.1K 25m56s
 21500K .......... .......... .......... .......... .......... 19% 76.5K 25m54s
 21550K .......... .......... .......... .......... .......... 19% 55.2K 25m54s
 21600K .......... .......... .......... .......... .......... 19% 53.2K 25m53s
 21650K .......... .......... .......... .......... .......... 19% 44.0K 25m53s
 21700K .......... .......... .......... .......... .......... 19% 49.0K 25m53s
 21750K .......... .......... .......... .......... .......... 19% 52.3K 25m53s
 21800K .......... .......... .......... .......... .......... 19% 35.5K 25m54s
 21850K .......... .......... .......... .......... .......... 19% 60.9K 25m53s
 21900K .......... .......... .......... .......... .......... 19% 64.8K 25m52s
 21950K .......... .......... .......... .......... .......... 19% 85.1K 25m50s
 22000K .......... .....                                       19%  208K=6m17s

2023-04-28 23:51:32 (58.4 KB/s) - Connection closed at byte 22544154. Retrying.

--2023-04-28 23:51:33--  (try: 2)  https://repo.openeuler.org/openEuler-20.03-LTS-SP1/docker_img/x86_64/openEuler-docker.x86_64.tar.xz
Connecting to repo.openeuler.org (repo.openeuler.org)|49.0.230.196|:443... connected.
HTTP request sent, awaiting response... 206 Partial Content
Length: 115172656 (110M), 92628502 (88M) remaining [application/octet-stream]
Saving to: ‘openEuler-docker.x86_64.tar.xz.1’

        [ skipping 22000K ]
 22000K ,,,,,,,,,, ,,,,,..... .......... .......... .......... 19%  343K 6m26s
 22050K .......... .......... .......... .......... .......... 19%  167K 7m58s
 22100K .......... .......... .......... .......... .......... 19%  136K 9m7s
 22150K .......... .......... .......... .......... .......... 19% 96.0K 10m54s
 22200K .......... .......... .......... .......... .......... 19% 84.9K 12m21s
 22250K .......... .......... .......... .......... .......... 19% 66.6K 14m8s
 22300K .......... .......... .......... .......... .......... 19% 88.0K 14m34s
 22350K .......... .......... .......... .......... .......... 19% 53.7K 16m19s
 22400K .......... .......... .......... .......... .......... 19% 60.5K 17m17s
 22450K .......... .......... .......... .......... .......... 20% 74.9K 17m33s
 22500K .......... .......... .......... .......... .......... 20% 97.5K 17m20s
 22550K .......... .......... .......... .......... .......... 20%  112K 16m59s
 22600K .......... .......... .......... .......... .......... 20%  115K 16m40s
 22650K .......... .......... .......... .......... .......... 20% 74.0K 16m55s
 22700K .......... .......... .......... .......... .......... 20%  104K 16m44s
 22750K .......... .......... .......... .......... .......... 20% 80.6K 16m51s
 22800K .......... .......... .......... .......... .......... 20%  108K 16m39s
 22850K .......... .......... .......... .......... .......... 20%  103K 16m32s
 22900K .......... .......... .......... .......... .......... 20% 70.8K 16m46s
 22950K .......... .......... .......... .......... .......... 20% 66.3K 17m3s
 23000K .......... .......... .......... .......... .......... 20% 67.4K 17m17s
 23050K .......... .......... .......... .......... .......... 20% 53.6K 17m45s
 23100K .......... .......... .......... .......... .......... 20% 96.1K 17m39s
 23150K .......... .......... .......... .......... .......... 20% 96.1K 17m33s
 23200K .......... .......... .......... .......... .......... 20%  112K 17m22s
 23250K .......... .......... .......... .......... .......... 20% 75.1K 17m27s
 23300K .......... .......... .......... .......... .......... 20% 95.4K 17m22s
 23350K .......... .......... .......... .......... .......... 20%  133K 17m8s
 23400K .......... .......... .......... .......... .......... 20% 83.5K 17m9s
 23450K .......... .......... .......... .......... .......... 20% 54.6K 17m29s
 23500K .......... .......... .......... .......... .......... 20% 85.2K 17m28s
 23550K .......... .......... .......... .......... .......... 20%  132K 17m15s
 23600K .......... .......... .......... .......... .......... 21%  110K 17m8s
 23650K .......... .......... .......... .......... .......... 21% 93.0K 17m5s
 23700K .......... .......... .......... .......... .......... 21% 75.5K 17m9s
 23750K .......... .......... .......... .......... .......... 21% 67.0K 17m17s
 23800K .......... .......... .......... .......... .......... 21% 95.0K 17m13s
 23850K .......... .......... .......... .......... .......... 21% 97.9K 17m9s
 23900K .......... .......... .......... .......... .......... 21% 97.2K 17m6s
 23950K .......... .......... .......... .......... .......... 21% 84.2K 17m6s
 24000K .......... .......... .......... .......... .......... 21% 68.2K 17m12s
 24050K .......... .......... .......... .......... .......... 21% 90.6K 17m10s
 24100K .......... .......... .......... .......... .......... 21%  113K 17m4s
 24150K .......... .......... .......... .......... .......... 21%  135K 16m55s
 24200K .......... .......... .......... .......... .......... 21%  110K 16m49s
 24250K .......... .......... .......... .......... .......... 21% 75.1K 16m52s
 24300K .......... .......... .......... .......... .......... 21% 92.4K 16m50s
 24350K .......... .......... .......... .......... .......... 21% 85.5K 16m50s
 24400K .......... .......... .......... .......... .......... 21% 88.1K 16m49s
 24450K .......... .......... .......... .......... .......... 21% 61.6K 16m57s
 24500K .......... .......... .......... .......... .......... 21%  136K 16m50s
 24550K .......... .......... .......... .......... .......... 21%  134K 16m42s
 24600K .......... .......... .......... .......... .......... 21%  135K 16m35s
 24650K .......... .......... .......... .......... .......... 21%  112K 16m30s
 24700K .......... .......... .......... .......... .......... 22% 58.8K 16m39s
 24750K .......... .......... .......... .......... .......... 22% 94.2K 16m37s
 24800K .......... .......... .......... .......... .......... 22%  135K 16m31s
 24850K .......... .......... .......... .......... .......... 22%  113K 16m26s
 24900K .......... .......... .......... .......... .......... 22%  133K 16m20s
 24950K .......... .......... .......... .......... .......... 22% 85.1K 16m20s
 25000K .......... .......... .......... .......... .......... 22% 56.2K 16m29s
 25050K .......... .......... .......... .......... .......... 22%  108K 16m26s
 25100K .......... .......... .......... .......... .......... 22%  111K 16m22s
 25150K .......... .......... .......... .......... .......... 22% 84.5K 16m22s
 25200K .......... .......... .......... .......... .......... 22%  130K 16m17s
 25250K .......... .......... .......... .......... .......... 22% 96.9K 16m15s
 25300K .......... .......... .......... .......... .......... 22%  109K 16m12s
 25350K .......... .......... .......... .......... .......... 22%  112K 16m9s
 25400K .......... .......... .......... .......... .......... 22%  113K 16m5s
 25450K .......... .......... .......... .......... .......... 22%  113K 16m2s
 25500K .......... .......... .......... .......... .......... 22%  155K 15m56s
 25550K .......... .......... .......... .......... .......... 22% 98.0K 15m54s
 25600K .......... .......... .......... .......... .......... 22% 74.8K 15m56s
 25650K .......... .......... .......... .......... .......... 22% 44.0K 16m10s
 25700K .......... .......... .......... .......... .......... 22% 96.7K 16m8s
 25750K .......... .......... .......... .......... .......... 22%  114K 16m5s
 25800K .......... .......... .......... .......... .......... 22%  166K 15m58s
 25850K .......... .......... .......... .......... .......... 23%  112K 15m56s
 25900K .......... .......... .......... .......... .......... 23%  112K 15m53s
 25950K .......... .......... .......... .......... .......... 23%  112K 15m50s
 26000K .......... .......... .......... .......... .......... 23%  135K 15m45s
 26050K .......... .......... .......... .......... .......... 23% 95.4K 15m44s
 26100K .......... .......... .......... .......... .......... 23% 69.5K 15m47s
 26150K .......... .......... .......... .......... .......... 23% 96.0K 15m46s
 26200K .......... .......... .......... .......... .......... 23%  113K 15m44s
 26250K .......... .......... .......... .......... .......... 23%  135K 15m40s
 26300K .......... .......... .......... .......... .......... 23% 74.9K 15m41s
 26350K .......... .......... .......... .......... .......... 23% 54.1K 15m48s
 26400K .......... .......... .......... .......... .......... 23% 55.1K 15m55s
 26450K .......... .......... .......... .......... .......... 23% 64.0K 15m58s
 26500K .......... .......... .......... .......... .......... 23% 88.0K 15m58s
 26550K .......... .......... .......... .......... .......... 23%  110K 15m56s
 26600K .......... .......... .......... .......... .......... 23% 95.8K 15m54s
 26650K .......... .......... .......... .......... .......... 23%  110K 15m52s
 26700K .......... .......... .......... .......... .......... 23%  193K 15m46s
 26750K .......... .......... .......... .......... .......... 23%  132K 15m42s
 26800K .......... .......... .......... .......... .......... 23%  168K 15m37s
 26850K .......... .......... .......... .......... .......... 23%  112K 15m35s
 26900K .......... .......... .......... .......... .......... 23%  113K 15m33s
 26950K .......... .......... .......... .......... .......... 24% 72.9K 15m35s
 27000K .......... .......... .......... .......... .......... 24% 51.6K 15m41s
 27050K .......... .......... .......... .......... .......... 24% 61.1K 15m45s
 27100K .......... .......... .......... .......... .......... 24% 83.4K 15m45s
 27150K .......... .......... .......... .......... .......... 24%  134K 15m42s
 27200K .......... .......... .......... .......... .......... 24%  134K 15m38s
 27250K .......... .......... .......... .......... .......... 24% 84.8K 15m38s
 27300K .......... .......... .......... .......... .......... 24% 81.9K 15m39s
 27350K .......... .......... .......... .......... .......... 24%  110K 15m37s
 27400K .......... .......... .......... .......... .......... 24%  134K 15m33s
 27450K .......... .......... .......... .......... .......... 24% 97.9K 15m32s
 27500K .......... .......... .......... .......... .......... 24%  131K 15m29s
 27550K .......... .......... .......... .......... .......... 24% 72.8K 15m31s
 27600K .......... .......... .......... .......... .......... 24%  110K 15m29s
 27650K .......... .......... .......... .......... .......... 24%  112K 15m27s
 27700K .......... .......... .......... .......... .......... 24% 68.1K 15m29s
 27750K .......... .......... .......... .......... .......... 24% 84.7K 15m29s
 27800K .......... .......... .......... .......... .......... 24% 96.4K 15m28s
